"id","dt","c_name","continent","nowConfirm","confirm","confirmAdd","suspect","heal","dead","confirmAddCut","confirmCompare","nowConfirmCompare","healCompare","deadCompare"
"1","31/8/2021 00:00:00","美国","北美洲","8187367","39668541","3051","0","30826478","654696","0","0","0","0","0"
"2","30/8/2021 00:00:00","印度","亚洲","1324981","32737939","42909","0","30974748","438210","0","0","0","0","0"
"3","30/8/2021 00:00:00","巴西","南美洲","2391279","20741815","13210","0","17771228","579308","0","0","0","0","0"
"4","30/8/2021 00:00:00","法国","欧洲","6297529","6827146","13630","0","415111","114506","0","0","0","0","0"
"5","30/8/2021 00:00:00","俄罗斯","欧洲","977427","6785465","0","0","5629581","178457","0","0","0","0","0"
"6","30/8/2021 00:00:00","英国","欧洲","6605452","6762904","32979","0","24692","132760","0","0","0","0","0"
"7","30/8/2021 00:00:00","土耳其","亚洲","795376","6329519","0","0","5478185","55958","0","0","0","0","0"
"8","30/8/2021 00:00:00","阿根廷","南美洲","446314","5173531","2073","0","4615834","111383","0","0","0","0","0"
"9","30/8/2021 00:00:00","伊朗","亚洲","1352717","4926964","0","0","3467765","106482","0","0","0","0","0"
"10","30/8/2021 00:00:00","哥伦比亚","南美洲","165093","4905258","1954","0","4615354","124811","0","0","0","0","0"
"11","31/8/2021 00:00:00","西班牙","欧洲","489616","4831809","0","0","4258193","84000","0","0","0","0","0"
"12","30/8/2021 00:00:00","意大利","欧洲","256545","4530246","5954","0","4144608","129093","0","0","0","0","0"
"13","30/8/2021 00:00:00","印度尼西亚","亚洲","994262","4073831","0","0","2947646","131923","0","0","0","0","0"
"14","30/8/2021 00:00:00","德国","欧洲","188656","3940212","5796","0","3659410","92146","0","0","0","0","0"
"15","30/8/2021 00:00:00","墨西哥","北美洲","807108","3335700","6837","0","2270427","258165","0","0","0","0","0"
"16","30/8/2021 00:00:00","波兰","欧洲","158794","2888231","0","0","2654097","75340","0","0","0","0","0"
"17","30/8/2021 00:00:00","南非","非洲","424733","2764931","7740","0","2258603","81595","0","0","0","0","0"
"18","30/8/2021 00:00:00","乌克兰","欧洲","65207","2381553","0","0","2259446","56900","0","0","0","0","0"
"19","1/9/2021 00:00:00","秘鲁","南美洲","230663","2149591","7448","0","1720665","198263","0","0","0","0","0"
"20","30/8/2021 00:00:00","荷兰","欧洲","1924600","1971713","69","0","28771","18342","0","0","0","0","0"
"21","30/8/2021 00:00:00","菲律宾","亚洲","293098","1954023","0","0","1627816","33109","0","0","0","0","0"
"22","30/8/2021 00:00:00","伊拉克","亚洲","351515","1874435","0","0","1502221","20699","0","0","0","0","0"
"23","30/8/2021 00:00:00","马来西亚","亚洲","713376","1706089","0","0","976626","16087","0","0","0","0","0"
"24","30/8/2021 00:00:00","捷克","欧洲","6975","1678862","0","0","1641485","30402","0","0","0","0","0"
"25","30/8/2021 00:00:00","智利","南美洲","25567","1637829","595","0","1575377","36885","0","0","0","0","0"
"26","30/8/2021 00:00:00","加拿大","北美洲","64266","1497283","957","0","1406063","26954","0","0","0","0","0"
"27","30/8/2021 00:00:00","孟加拉","亚洲","310579","1493537","3948","0","1156943","26015","0","0","0","0","0"
"28","30/8/2021 00:00:00","日本","亚洲","586029","1460303","195","0","858305","15969","0","0","0","0","0"
"29","30/8/2021 00:00:00","比利时","欧洲","1152549","1177909","0","0","0","25360","0","0","0","0","0"
"30","30/8/2021 00:00:00","泰国","亚洲","1136075","1174091","0","0","26873","11143","0","0","0","0","0"
"31","30/8/2021 00:00:00","巴基斯坦","亚洲","177995","1156281","3800","0","952616","25670","0","0","0","0","0"
"32","30/8/2021 00:00:00","瑞典","欧洲","1108728","1123413","0","0","0","14685","0","0","0","0","0"
"33","30/8/2021 00:00:00","罗马尼亚","欧洲","14010","1096753","0","0","1048215","34528","0","0","0","0","0"
"34","30/8/2021 00:00:00","以色列","亚洲","188917","1051609","4861","0","855703","6989","0","0","0","0","0"
"35","30/8/2021 00:00:00","葡萄牙","欧洲","104606","1034947","0","0","912620","17721","0","0","0","0","0"
"36","30/8/2021 00:00:00","哈萨克斯坦","亚洲","287108","854842","5285","0","555079","12655","0","0","0","0","0"
"37","30/8/2021 00:00:00","摩洛哥","非洲","258244","853373","3841","0","582692","12437","0","0","0","0","0"
"38","30/8/2021 00:00:00","匈牙利","欧洲","30694","811706","0","0","750955","30057","0","0","0","0","0"
"39","30/8/2021 00:00:00","约旦","亚洲","31772","795161","811","0","753006","10383","0","0","0","0","0"
"40","30/8/2021 00:00:00","瑞士","欧洲","442200","770765","0","0","317600","10965","0","0","0","0","0"
"41","30/8/2021 00:00:00","尼泊尔","亚洲","84845","759222","0","0","663663","10714","0","0","0","0","0"
"42","30/8/2021 00:00:00","塞尔维亚","欧洲","750351","757617","0","0","0","7266","0","0","0","0","0"
"43","30/8/2021 00:00:00","阿联酋","亚洲","48750","716381","0","0","665593","2038","0","0","0","0","0"
"44","30/8/2021 00:00:00","奥地利","欧洲","30335","685956","0","0","644840","10781","0","0","0","0","0"
"45","30/8/2021 00:00:00","突尼斯","非洲","106673","660587","0","0","530545","23369","0","0","0","0","0"
"46","30/8/2021 00:00:00","古巴","北美洲","253153","640438","6277","0","382141","5144","0","0","0","0","0"
"47","30/8/2021 00:00:00","黎巴嫩","亚洲","54754","600451","1153","0","537653","8044","0","0","0","0","0"
"48","30/8/2021 00:00:00","希腊","欧洲","473970","581315","1581","0","93764","13581","0","0","0","0","0"
"49","30/8/2021 00:00:00","沙特阿拉伯","亚洲","27432","543318","0","0","507374","8512","0","0","0","0","0"
"50","30/8/2021 00:00:00","格鲁吉亚","亚洲","142414","543118","0","0","393453","7251","0","0","0","0","0"
"51","30/8/2021 00:00:00","厄瓜多尔","南美洲","25028","501140","91","0","443880","32232","0","0","0","0","0"
"52","30/8/2021 00:00:00","玻利维亚","南美洲","59815","490056","254","0","411830","18411","0","0","0","0","0"
"53","30/8/2021 00:00:00","白俄罗斯","欧洲","30936","479306","0","0","444613","3757","0","0","0","0","0"
"54","30/8/2021 00:00:00","危地马拉","北美洲","121827","465059","1306","0","331374","11858","0","0","0","0","0"
"55","30/8/2021 00:00:00","巴拉圭","南美洲","18647","458334","43","0","423964","15723","0","0","0","0","0"
"56","30/8/2021 00:00:00","巴拿马","北美洲","29507","456666","463","0","420113","7046","0","0","0","0","0"
"57","30/8/2021 00:00:00","哥斯达黎加","北美洲","115594","455784","0","0","334759","5431","0","0","0","0","0"
"58","30/8/2021 00:00:00","保加利亚","欧洲","34147","451599","451","0","398721","18731","0","0","0","0","0"
"59","30/8/2021 00:00:00","越南","亚洲","370184","435265","0","0","54332","10749","0","0","0","0","0"
"60","30/8/2021 00:00:00","斯里兰卡","亚洲","131029","426169","4612","0","286365","8775","0","0","0","0","0"
"61","30/8/2021 00:00:00","阿塞拜疆","亚洲","78749","417996","0","0","333694","5553","0","0","0","0","0"
"62","30/8/2021 00:00:00","科威特","亚洲","18255","409552","189","0","388880","2417","0","0","0","0","0"
"63","30/8/2021 00:00:00","斯洛伐克","欧洲","126894","394742","0","0","255300","12548","0","0","0","0","0"
"64","30/8/2021 00:00:00","缅甸","亚洲","146809","392300","0","0","230308","15183","0","0","0","0","0"
"65","30/8/2021 00:00:00","乌拉圭","南美洲","4460","384692","70","0","374203","6029","0","0","0","0","0"
"66","30/8/2021 00:00:00","克罗地亚","欧洲","9866","373191","0","0","355000","8325","0","0","0","0","0"
"67","30/8/2021 00:00:00","多米尼加","北美洲","20991","349859","239","0","324861","4007","0","0","0","0","0"
"68","30/8/2021 00:00:00","爱尔兰","欧洲","321317","349773","0","0","23364","5092","0","0","0","0","0"
"69","30/8/2021 00:00:00","丹麦","欧洲","34668","345421","5","0","308171","2582","0","0","0","0","0"
"70","30/8/2021 00:00:00","巴勒斯坦","亚洲","21413","337405","1696","0","312320","3672","0","0","0","0","0"
"71","30/8/2021 00:00:00","洪都拉斯","北美洲","224182","335398","0","0","102384","8832","0","0","0","0","0"
"72","30/8/2021 00:00:00","委内瑞拉","南美洲","34520","333125","953","0","294607","3998","0","0","0","0","0"
"73","30/8/2021 00:00:00","埃塞俄比亚","非洲","37465","306117","1040","0","264008","4644","0","0","0","0","0"
"74","30/8/2021 00:00:00","利比亚","非洲","104895","305793","0","0","196714","4184","0","0","0","0","0"
"75","30/8/2021 00:00:00","阿曼","亚洲","15312","302132","0","0","282763","4057","0","0","0","0","0"
"76","30/8/2021 00:00:00","立陶宛","欧洲","23201","297777","0","0","270037","4539","0","0","0","0","0"
"77","30/8/2021 00:00:00","埃及","非洲","38999","287899","255","0","232179","16721","0","0","0","0","0"
"78","30/8/2021 00:00:00","巴林","亚洲","3733","272341","95","0","267220","1388","0","0","0","0","0"
"79","30/8/2021 00:00:00","摩尔多瓦","欧洲","8173","266988","204","0","252421","6394","0","0","0","0","0"
"80","30/8/2021 00:00:00","斯洛文尼亚","欧洲","8024","266514","0","0","254042","4448","0","0","0","0","0"
"81","30/8/2021 00:00:00","韩国","亚洲","67048","250051","1483","0","180719","2284","0","0","0","0","0"
"82","30/8/2021 00:00:00","亚美尼亚","亚洲","15896","241336","0","0","220617","4823","0","0","0","0","0"
"83","30/8/2021 00:00:00","肯尼亚","非洲","39054","234952","363","0","191188","4710","0","0","0","0","0"
"84","30/8/2021 00:00:00","卡塔尔","亚洲","7380","232366","179","0","224384","602","0","0","0","0","0"
"85","30/8/2021 00:00:00","波黑","欧洲","12029","212306","0","0","190492","9785","0","0","0","0","0"
"86","30/8/2021 00:00:00","蒙古","亚洲","40298","211080","2209","0","169851","931","0","0","0","0","0"
"87","30/8/2021 00:00:00","赞比亚","非洲","12176","206051","0","0","190279","3596","0","0","0","0","0"
"88","30/8/2021 00:00:00","阿尔及利亚","非洲","71544","195162","491","0","118409","5209","0","0","0","0","0"
"89","30/8/2021 00:00:00","尼日利亚","非洲","23683","191345","362","0","165208","2454","0","0","0","0","0"
"90","30/8/2021 00:00:00","吉尔吉斯斯坦","亚洲","20517","175437","0","0","152402","2518","0","0","0","0","0"
"91","30/8/2021 00:00:00","北马其顿","欧洲","18991","175330","663","0","150470","5869","0","0","0","0","0"
"92","30/8/2021 00:00:00","挪威","欧洲","138228","157040","907","0","17998","814","0","0","0","0","0"
"93","30/8/2021 00:00:00","乌兹别克斯坦","亚洲","26465","154844","0","0","127309","1070","0","0","0","0","0"
"94","30/8/2021 00:00:00","博茨瓦纳","非洲","54616","153793","0","0","96964","2213","0","0","0","0","0"
"95","30/8/2021 00:00:00","阿富汗","亚洲","63273","152960","0","0","82586","7101","0","0","0","0","0"
"96","30/8/2021 00:00:00","莫桑比克","非洲","43100","145863","139","0","100912","1851","0","0","0","0","0"
"97","30/8/2021 00:00:00","阿尔巴尼亚","欧洲","12041","144847","768","0","130314","2492","0","0","0","0","0"
"98","30/8/2021 00:00:00","拉脱维亚","欧洲","3951","142319","0","0","135795","2573","0","0","0","0","0"
"99","30/8/2021 00:00:00","爱沙尼亚","欧洲","10743","141344","0","0","129312","1289","0","0","0","0","0"
"100","30/8/2021 00:00:00","芬兰","欧洲","79069","126093","0","0","46000","1024","0","0","0","0","0"
"101","30/8/2021 00:00:00","纳米比亚","非洲","24453","124716","0","0","96891","3372","0","0","0","0","0"
"102","30/8/2021 00:00:00","津巴布韦","非洲","37042","124437","70","0","82994","4401","0","0","0","0","0"
"103","30/8/2021 00:00:00","乌干达","非洲","29108","119732","0","0","87633","2991","0","0","0","0","0"
"104","30/8/2021 00:00:00","加纳","非洲","17814","117636","0","0","98814","1008","0","0","0","0","0"
"105","30/8/2021 00:00:00","黑山","欧洲","13432","114364","556","0","99216","1716","0","0","0","0","0"
"106","30/8/2021 00:00:00","塞浦路斯","亚洲","73717","113277","208","0","39061","499","0","0","0","0","0"
"107","30/8/2021 00:00:00","萨尔瓦多","北美洲","14492","94060","0","0","76670","2898","0","0","0","0","0"
"108","30/8/2021 00:00:00","柬埔寨","亚洲","16906","92208","0","0","73421","1881","0","0","0","0","0"
"109","30/8/2021 00:00:00","卢旺达","非洲","40623","86613","371","0","44911","1079","0","0","0","0","0"
"110","30/8/2021 00:00:00","喀麦隆","非洲","46814","83425","0","0","35261","1350","0","0","0","0","0"
"111","30/8/2021 00:00:00","马尔代夫","亚洲","5470","80791","113","0","75095","226","0","0","0","0","0"
"112","30/8/2021 00:00:00","卢森堡","欧洲","2381","75517","0","0","72306","830","0","0","0","0","0"
"113","30/8/2021 00:00:00","塞内加尔","非洲","21726","72709","0","0","49234","1749","0","0","0","0","0"
"114","30/8/2021 00:00:00","新加坡","亚洲","3759","67171","0","0","63357","55","0","0","0","0","0"
"115","30/8/2021 00:00:00","牙买加","北美洲","18058","66663","929","0","47101","1504","0","0","0","0","0"
"116","30/8/2021 00:00:00","马拉维","非洲","18343","60345","32","0","39841","2161","0","0","0","0","0"
"117","30/8/2021 00:00:00","科特迪瓦","非洲","5036","55108","252","0","49642","430","0","0","0","0","0"
"118","30/8/2021 00:00:00","刚果（金）","非洲","23408","54508","0","0","30043","1057","0","0","0","0","0"
"119","30/8/2021 00:00:00","澳大利亚","大洋洲","27406","52612","1356","0","24204","1002","0","0","0","0","0"
"120","30/8/2021 00:00:00","安哥拉","非洲","6385","47168","89","0","39582","1201","0","0","0","0","0"
"121","30/8/2021 00:00:00","斐济","大洋洲","34315","46027","0","0","11233","479","0","0","0","0","0"
"122","30/8/2021 00:00:00","特立尼达和多巴哥",,"10749","44481","185","0","32454","1278","0","0","0","0","0"
"123","30/8/2021 00:00:00","马达加斯加","非洲","730","42862","0","0","41177","955","0","0","0","0","0"
"124","30/8/2021 00:00:00","斯威士兰","非洲","19620","42828","109","0","22127","1081","0","0","0","0","0"
"125","30/8/2021 00:00:00","苏丹","非洲","4221","37699","0","0","30647","2831","0","0","0","0","0"
"126","30/8/2021 00:00:00","马耳他","欧洲","3007","36089","0","0","32642","440","0","0","0","0","0"
"127","30/8/2021 00:00:00","佛得角","非洲","1745","35227","80","0","33173","309","0","0","0","0","0"
"128","30/8/2021 00:00:00","毛里塔尼亚","非洲","9745","33309","151","0","22859","705","0","0","0","0","0"
"129","30/8/2021 00:00:00","几内亚","非洲","4420","29209","0","0","24463","326","0","0","0","0","0"
"130","30/8/2021 00:00:00","苏里南","南美洲","6147","28840","156","0","21978","715","0","0","0","0","0"
"131","30/8/2021 00:00:00","叙利亚","亚洲","3632","27654","115","0","22019","2003","0","0","0","0","0"
"132","30/8/2021 00:00:00","加蓬","非洲","426","25819","0","0","25228","165","0","0","0","0","0"
"133","30/8/2021 00:00:00","圭亚那","南美洲","2385","25323","356","0","22327","611","0","0","0","0","0"
"134","30/8/2021 00:00:00","多哥","非洲","6347","21181","483","0","14654","180","0","0","0","0","0"
"135","30/8/2021 00:00:00","海地","北美洲","7288","20833","0","0","12961","584","0","0","0","0","0"
"136","30/8/2021 00:00:00","塞舌尔","非洲","1799","19777","0","0","17874","104","0","0","0","0","0"
"137","30/8/2021 00:00:00","巴哈马","北美洲","4884","17940","0","0","12702","354","0","0","0","0","0"
"138","30/8/2021 00:00:00","巴布亚新几内亚","大洋洲","262","17838","0","0","17384","192","0","0","0","0","0"
"139","30/8/2021 00:00:00","索马里","非洲","8644","17302","92","0","7695","963","0","0","0","0","0"
"140","30/8/2021 00:00:00","塔吉克斯坦","亚洲","1787","16778","40","0","14867","124","0","0","0","0","0"
"141","30/8/2021 00:00:00","东帝汶","亚洲","6301","16402","0","0","10039","62","0","0","0","0","0"
"142","30/8/2021 00:00:00","伯利兹","北美洲","2113","16012","0","0","13543","356","0","0","0","0","0"
"143","30/8/2021 00:00:00","安道尔","欧洲","515","15025","0","0","14380","130","0","0","0","0","0"
"144","30/8/2021 00:00:00","马里","非洲","356","14857","11","0","13962","539","0","0","0","0","0"
"145","30/8/2021 00:00:00","老挝","亚洲","10825","14641","0","0","3804","12","0","0","0","0","0"
"146","30/8/2021 00:00:00","莱索托","非洲","7328","14395","0","0","6664","403","0","0","0","0","0"
"147","30/8/2021 00:00:00","布基纳法索","非洲","206","13762","3","0","13385","171","0","0","0","0","0"
"148","30/8/2021 00:00:00","刚果（布）","非洲","929","13533","0","0","12421","183","0","0","0","0","0"
"149","30/8/2021 00:00:00","贝宁","非洲","5102","13366","0","0","8136","128","0","0","0","0","0"
"150","30/8/2021 00:00:00","布隆迪","非洲","11183","11994","0","0","773","38","0","0","0","0","0"
"151","30/8/2021 00:00:00","吉布提","非洲","89","11741","13","0","11495","157","0","0","0","0","0"
"152","30/8/2021 00:00:00","南苏丹","非洲","769","11403","0","0","10514","120","0","0","0","0","0"
"153","30/8/2021 00:00:00","中非共和国","非洲","4312","11270","0","0","6859","99","0","0","0","0","0"
"154","30/8/2021 00:00:00","尼加拉瓜","北美洲","6743","11167","0","0","4225","199","0","0","0","0","0"
"155","30/8/2021 00:00:00","冰岛","欧洲","3538","10658","53","0","7087","33","0","0","0","0","0"
"156","30/8/2021 00:00:00","冈比亚","非洲","2002","9626","0","0","7310","314","0","0","0","0","0"
"157","30/8/2021 00:00:00","赤道几内亚","非洲","493","9326","0","0","8709","124","0","0","0","0","0"
"158","30/8/2021 00:00:00","毛里求斯","非洲","6786","8667","0","0","1854","27","0","0","0","0","0"
"159","30/8/2021 00:00:00","圣卢西亚","北美洲","2610","8111","61","0","5398","103","0","0","0","0","0"
"160","30/8/2021 00:00:00","也门","亚洲","2052","7784","33","0","4271","1461","0","0","0","0","0"
"161","30/8/2021 00:00:00","厄立特里亚","非洲","128","6640","1","0","6475","37","0","0","0","0","0"
"162","30/8/2021 00:00:00","塞拉利昂","非洲","1955","6363","0","0","4287","121","0","0","0","0","0"
"163","30/8/2021 00:00:00","尼日尔","非洲","290","5839","6","0","5351","198","0","0","0","0","0"
"164","30/8/2021 00:00:00","几内亚比绍","非洲","1622","5766","21","0","4027","117","0","0","0","0","0"
"165","30/8/2021 00:00:00","利比里亚","非洲","2578","5538","0","0","2715","245","0","0","0","0","0"
"166","30/8/2021 00:00:00","圣马力诺","欧洲","162","5261","0","0","5009","90","0","0","0","0","0"
"167","30/8/2021 00:00:00","乍得","非洲","21","4991","1","0","4796","174","0","0","0","0","0"
"168","30/8/2021 00:00:00","巴巴多斯","北美洲","631","4931","50","0","4251","49","0","0","0","0","0"
"169","30/8/2021 00:00:00","科摩罗","非洲","42","4062","0","0","3873","147","0","0","0","0","0"
"170","30/8/2021 00:00:00","新西兰","大洋洲","670","3520","55","0","2824","26","0","0","0","0","0"
"171","30/8/2021 00:00:00","列支敦士登公国","欧洲","186","3263","0","0","3018","59","0","0","0","0","0"
"172","30/8/2021 00:00:00","摩纳哥","欧洲","391","3183","0","0","2759","33","0","0","0","0","0"
"173","30/8/2021 00:00:00","不丹","亚洲","157","2594","0","0","2434","3","0","0","0","0","0"
"174","30/8/2021 00:00:00","圣多美和普林西比民主共和国","非洲","188","2590","0","0","2365","37","0","0","0","0","0"
"175","30/8/2021 00:00:00","文莱","亚洲","2166","2462","0","0","289","7","0","0","0","0","0"
"176","30/8/2021 00:00:00","圣文森特和格林纳丁斯","北美洲","86","2331","0","0","2233","12","0","0","0","0","0"
"177","28/3/2020 00:00:00","日本本土",,"1300","1724","208","0","372","52","0","0","0","0","0"
"178","30/8/2021 00:00:00","安提瓜和巴布达","北美洲","369","1651","0","0","1239","43","0","0","0","0","0"
"179","30/8/2021 00:00:00","多米尼克","北美洲","1425","1638","0","0","209","4","0","0","0","0","0"
"180","30/8/2021 00:00:00","坦桑尼亚","非洲","1134","1367","0","0","183","50","0","0","0","0","0"
"181","30/8/2021 00:00:00","圣基茨和尼维斯","北美洲","501","1053","0","0","549","3","0","0","0","0","0"
"182","30/8/2021 00:00:00","钻石号邮轮","其他","0","712","0","0","699","13","0","0","0","0","0"
"183","30/8/2021 00:00:00","格林纳达","北美洲","195","357","40","0","161","1","0","0","0","0","0"
"184","23/3/2020 00:00:00","马提尼克岛","北美洲","36","37","0","0","0","1","0","0","0","0","0"
"185","30/8/2021 00:00:00","梵蒂冈","欧洲","0","27","0","0","27","0","0","0","0","0","0"
"186","30/8/2021 00:00:00","所罗门群岛","大洋洲","0","20","0","0","20","0","0","0","0","0","0"
"187","9/12/2020 00:00:00","西撒哈拉","非洲","1","10","0","0","8","1","0","0","0","0","0"
"188","30/8/2021 00:00:00","尚丹号",,"0","9","0","0","7","2","0","0","0","0","0"
"189","30/8/2021 00:00:00","瓦努阿图","大洋洲","0","4","0","0","3","1","0","0","0","0","0"
"190","30/8/2021 00:00:00","马绍尔群岛","大洋洲","0","4","0","0","4","0","0","0","0","0","0"
"191","30/8/2021 00:00:00","萨摩亚",,"0","3","0","0","3","0","0","0","0","0","0"
"192","30/8/2021 00:00:00","帕劳","大洋洲","2","2","0","0","0","0","0","0","0","0","0"
"193","30/8/2021 00:00:00","基里巴斯","大洋洲","2","2","0","0","0","0","0","0","0","0","0"
"194","30/8/2021 00:00:00","密克罗尼西亚",,"0","1","0","0","1","0","0","0","0","0","0"
